1092 364 3 0.5564 7.5835096 19.2 9.577359
1093 365 2 -1.1128 8.4 19.2 12.0
1094 365 3 0.5564 9.2164904 19.2 12.577359
1095 365 3 0.5564 7.5835096 19.2 12.577359
1096 366 2 -1.1128 8.4 19.2 15.0
1097 366 3 0.5564 9.2164904 19.2 15.577359
1098 366 3 0.5564 7.5835096 19.2 15.577359
1099 367 2 -1.1128 8.4 19.2 18.0
1100 367 3 0.5564 9.2164904 19.2 18.577359
1101 367 3 0.5564 7.5835096 19.2 18.577359
1102 368 2 -1.1128 8.4 19.2 21.0
1103 368 3 0.5564 9.2164904 19.2 21.577359
1104 368 3 0.5564 7.5835096 19.2 21.577359
1105 369 2 -1.1128 8.4 19.2 24.0
1106 369 3 0.5564 9.2164904 19.2 24.577359
1107 369 3 0.5564 7.5835096 19.2 24.577359
1108 370 2 -1.1128 8.4 19.2 27.0
1109 370 3 0.5564 9.2164904 19.2 27.577359
1110 370 3 0.5564 7.5835096 19.2 27.577359
1111 371 2 -1.1128 8.4 22.4 0.0
1112 371 3 0.5564 9.2164904 22.4 0.577359
1113 371 3 0.5564 7.5835096 22.4 0.577359
1114 372 2 -1.1128 8.4 22.4 3.0
1115 372 3 0.5564 9.2164904 22.4 3.577359
1116 372 3 0.5564 7.5835096 22.4 3.577359
1117 373 2 -1.1128 8.4 22.4 6.0
1118 373 3 0.5564 9.2164904 22.4 6.577359
1119 373 3 0.5564 7.5835096 22.4 6.577359
1120 374 2 -1.1128 8.4 22.4 9.0
1121 374 3 0.5564 9.2164904 22.4 9.577359
1122 374 3 0.5564 7.5835096 22.4 9.577359
1123 375 2 -1.1128 8.4 22.4 12.0
1124 375 3 0.5564 9.2164904 22.4 12.577359
1125 375 3 0.5564 7.5835096 22.4 12.577359
1126 376 2 -1.1128 8.4 22.4 15.0
1127 376 3 0.5564 9.2164904 22.4 15.577359
1128 376 3 0.5564 7.5835096 22.4 15.577359
1129 377 2 -1.1128 8.4 22.4 18.0
1130 377 3 0.5564 9.2164904 22.4 18.577359
1131 377 3 0.5564 7.5835096 22.4 18.577359
1132 378 2 -1.1128 8.4 22.4 21.0
1133 378 3 0.5564 9.2164904 22.4 21.577359
1134 378 3 0.5564 7.5835096 22.4 21.577359
1135 379 2 -1.1128 8.4 22.4 24.0
1136 379 3 0.5564 9.2164904 22.4 24.577359
1137 379 3 0.5564 7.5835096 22.4 24.577359
1138 380 2 -1.1128 8.4 22.4 27.0
1139 380 3 0.5564 9.2164904 22.4 27.577359
1140 380 3 0.5564 7.5835096 22.4 27.577359
1141 381 2 -1.1128 8.4 25.6 0.0
1142 381 3 0.5564 9.2164904 25.6 0.577359
1143 381 3 0.5564 7.5835096 25.6 0.577359
1144 382 2 -1.1128 8.4 25.6 3.0
1145 382 3 0.5564 9.2164904 25.6 3.577359
1146 382 3 0.5564 7.5835096 25.6 3.577359
1147 383 2 -1.1128 8.4 25.6 6.0
1148 383 3 0.5564 9.2164904 25.6 6.577359
1149 383 3 0.5564 7.5835096 25.6 6.577359
1150 384 2 -1.1128 8.4 25.6 9.0
1151 384 3 0.5564 9.2164904 25.6 9.577359
1152 384 3 0.5564 7.5835096 25.6 9.577359
1153 385 2 -1.1128 8.4 25.6 12.0
1154 385 3 0.5564 9.2164904 25.6 12.577359
1155 385 3 0.5564 7.5835096 25.6 12.577359
1156 386 2 -1.1128 8.4 25.6 15.0
1157 386 3 0.5564 9.2164904 25.6 15.577359
1158 386 3 0.5564 7.5835096 25.6 15.577359
1159 387 2 -1.1128 8.4 25.6 18.0
1160 387 3 0.5564 9.2164904 25.6 18.577359
1161 387 3 0.5564 7.5835096 25.6 18.577359
1162 388 2 -1.1128 8.4 25.6 21.0
1163 388 3 0.5564 9.2164904 25.6 21.577359
1164 388 3 0.5564 7.5835096 25.6 21.577359
1165 389 2 -1.1128 8.4 25.6 24.0
1166 389 3 0.5564 9.2164904 25.6 24.577359
1167 389 3 0.5564 7.5835096 25.6 24.577359
1168 390 2 -1.1128 8.4 25.6 27.0
1169 390 3 0.5564 9.2164904 25.6 27.577359
1170 390 3 0.5564 7.5835096 25.6 27.577359
1171 391 2 -1.1128 8.4 28.8 0.0
1172 391 3 0.5564 9.2164904 28.8 0.577359
1173 391 3 0.5564 7.5835096 28.8 0.577359
1174 392 2 -1.1128 8.4 28.8 3.0
1175 392 3 0.5564 9.2164904 28.8 3.577359
1176 392 3 0.5564 7.5835096 28.8 3.577359
1177 393 2 -1.1128 8.4 28.8 6.0
1178 393 3 0.5564 9.2164904 28.8 6.577359
1179 393 3 0.5564 7.5835096 28.8 6.577359
1180 394 2 -1.1128 8.4 28.8 9.0
1181 394 3 0.5564 9.2164904 28.8 9.577359
1182 394 3 0.5564 7.5835096 28.8 9.577359
1183 395 2 -1.1128 8.4 28.8 12.0
1184 395 3 0.5564 9.2164904 28.8 12.577359
1185 395 3 0.5564 7.5835096 28.8 12.577359
1186 396 2 -1.1128 8.4 28.8 15.0
1187 396 3 0.5564 9.2164904 28.8 15.577359
1188 396 3 0.5564 7.5835096 28.8 15.577359
1189 397 2 -1.1128 8.4 28.8 18.0
1190 397 3 0.5564 9.2164904 28.8 18.577359
1191 397 3 0.5564 7.5835096 28.8 18.577359
1192 398 2 -1.1128 8.4 28.8 21.0
1193 398 3 0.5564 9.2164904 28.8 21.577359
1194 398 3 0.5564 7.5835096 28.8 21.577359
1195 399 2 -1.1128 8.4 28.8 24.0
1196 399 3 0.5564 9.2164904 28.8 24.577359
1197 399 3 0.5564 7.5835096 28.8 24.577359
1198 400 2 -1.1128 8.4 28.8 27.0
1199 400 3 0.5564 9.2164904 28.8 27.577359
1200 400 3 0.5564 7.5835096 28.8 27.577359
1201 401 2 -1.1128 11.2 0.0 0.0
1202 401 3 0.5564 12.0164904 0.0 0.577359
1203 401 3 0.5564 10.3835096 0.0 0.577359
1204 402 2 -1.1128 11.2 0.0 3.0
1205 402 3 0.5564 12.0164904 0.0 3.577359
1206 402 3 0.5564 10.3835096 0.0 3.577359
1207 403 2 -1.1128 11.2 0.0 6.0
1208 403 3 0.5564 12.0164904 0.0 6.577359
1209 403 3 0.5564 10.3835096 0.0 6.577359
1210 404 2 -1.1128 11.2 0.0 9.0
1211 404 3 0.5564 12.0164904 0.0 9.577359
1212 404 3 0.5564 10.3835096 0.0 9.577359
1213 405 2 -1.1128 11.2 0.0 12.0
1214 405 3 0.5564 12.0164904 0.0 12.577359
1215 405 3 0.5564 10.3835096 0.0 12.577359
1216 406 2 -1.1128 11.2 0.0 15.0
1217 406 3 0.5564 12.0164904 0.0 15.577359
1218 406 3 0.5564 10.3835096 0.0 15.577359
1219 407 2 -1.1128 11.2 0.0 18.0
1220 407 3 0.5564 12.0164904 0.0 18.577359
1221 407 3 0.5564 10.3835096 0.0 18.577359
1222 408 2 -1.1128 11.2 0.0 21.0
1223 408 3 0.5564 12.0164904 0.0 21.577359
1224 408 3 0.5564 10.3835096 0.0 21.577359
1225 409 2 -1.1128 11.2 0.0 24.0
1226 409 3 0.5564 12.0164904 0.0 24.577359
1227 409 3 0.5564 10.3835096 0.0 24.577359
1228 410 2 -1.1128 11.2 0.0 27.0
1229 410 3 0.5564 12.0164904 0.0 27.577359
1230 410 3 0.5564 10.3835096 0.0 27.577359
1231 411 2 -1.1128 11.2 3.2 0.0
1232 411 3 0.5564 12.0164904 3.2 0.577359
1233 411 3 0.5564 10.3835096 3.2 0.577359
1234 412 2 -1.1128 11.2 3.2 3.0
1235 412 3 0.5564 12.0164904 3.2 3.577359
1236 412 3 0.5564 10.3835096 3.2 3.577359
1237 413 2 -1.1128 11.2 3.2 6.0
1238 413 3 0.5564 12.0164904 3.2 6.577359
1239 413 3 0.5564 10.3835096 3.2 6.577359
1240 414 2 -1.1128 11.2 3.2 9.0
1241 414 3 0.5564 12.0164904 3.2 9.577359
1242 414 3 0.5564 10.3835096 3.2 9.577359
1243 415 2 -1.1128 11.2 3.2 12.0
1244 415 3 0.5564 12.0164904 3.2 12.577359
1245 415 3 0.5564 10.3835096 3.2 12.577359
1246 416 2 -1.1128 11.2 3.2 15.0
1247 416 3 0.5564 12.0164904 3.2 15.577359
1248 416 3 0.5564 10.3835096 3.2 15.577359
1249 417 2 -1.1128 11.2 3.2 18.0
1250 417 3 0.5564 12.0164904 3.2 18.577359
1251 417 3 0.5564 10.3835096 3.2 18.577359
1252 418 2 -1.1128 11.2 3.2 21.0
1253 418 3 0.5564 12.0164904 3.2 21.577359
1254 418 3 0.5564 10.3835096 3.2 21.577359
1255 419 2 -1.1128 11.2 3.2 24.0
1256 419 3 0.5564 12.0164904 3.2 24.577359
1257 419 3 0.5564 10.3835096 3.2 24.577359
1258 420 2 -1.1128 11.2 3.2 27.0
1259 420 3 0.5564 12.0164904 3.2 27.577359
1260 420 3 0.5564 10.3835096 3.2 27.577359
1261 421 2 -1.1128 11.2 6.4 0.0
1262 421 3 0.5564 12.0164904 6.4 0.577359
1263 421 3 0.5564 10.3835096 6.4 0.577359
1264 422 2 -1.1128 11.2 6.4 3.0
1265 422 3 0.5564 12.0164904 6.4 3.577359
1266 422 3 0.5564 10.3835096 6.4 3.577359
1267 423 2 -1.1128 11.2 6.4 6.0
1268 423 3 0.5564 12.0164904 6.4 6.577359
1269 423 3 0.5564 10.3835096 6.4 6.577359
1270 424 2 -1.1128 11.2 6.4 9.0
1271 424 3 0.5564 12.0164904 6.4 9.577359
1272 424 3 0.5564 10.3835096 6.4 9.577359
1273 425 2 -1.1128 11.2 6.4 12.0
1274 425 3 0.5564 12.0164904 6.4 12.577359
1275 425 3 0.5564 10.3835096 6.4 12.577359
1276 426 2 -1.1128 11.2 6.4 15.0
1277 426 3 0.5564 12.0164904 6.4 15.577359
1278 426 3 0.5564 10.3835096 6.4 15.577359
1279 427 2 -1.1128 11.2 6.4 18.0
1280 427 3 0.5564 12.0164904 6.4 18.577359
1281 427 3 0.5564 10.3835096 6.4 18.577359
1282 428 2 -1.1128 11.2 6.4 21.0
1283 428 3 0.5564 12.0164904 6.4 21.577359
1284 428 3 0.5564 10.3835096 6.4 21.577359
1285 429 2 -1.1128 11.2 6.4 24.0
1286 429 3 0.5564 12.0164904 6.4 24.577359
1287 429 3 0.5564 10.3835096 6.4 24.577359
1288 430 2 -1.1128 11.2 6.4 27.0
1289 430 3 0.5564 12.0164904 6.4 27.577359
1290 430 3 0.5564 10.3835096 6.4 27.577359
1291 431 2 -1.1128 11.2 9.6 0.0
1292 431 3 0.5564 12.0164904 9.6 0.577359
1293 431 3 0.5564 10.3835096 9.6 0.577359
1294 432 2 -1.1128 11.2 9.6 3.0
1295 432 3 0.5564 12.0164904 9.6 3.577359
1296 432 3 0.5564 10.3835096 9.6 3.577359
1297 433 2 -1.1128 11.2 9.6 6.0
1298 433 3 0.5564 12.0164904 9.6 6.577359
1299 433 3 0.5564 10.3835096 9.6 6.577359
1300 434 2 -1.1128 11.2 9.6 9.0
1301 434 3 0.5564 12.0164904 9.6 9.577359
1302 434 3 0.5564 10.3835096 9.6 9.577359
1303 435 2 -1.1128 11.2 9.6 12.0
1304 435 3 0.5564 12.0164904 9.6 12.577359
1305 435 3 0.5564 10.3835096 9.6 12.577359
1306 436 2 -1.1128 11.2 9.6 15.0
1307 436 3 0.5564 12.0164904 9.6 15.577359
1308 436 3 0.5564 10.3835096 9.6 15.577359
1309 437 2 -1.1128 11.2 9.6 18.0
1310 437 3 0.5564 12.0164904 9.6 18.577359
1311 437 3 0.5564 10.3835096 9.6 18.577359
1312 438 2 -1.1128 11.2 9.6 21.0
1313 438 3 0.5564 12.0164904 9.6 21.577359
1314 438 3 0.5564 10.3835096 9.6 21.577359
1315 439 2 -1.1128 11.2 9.6 24.0
1316 439 3 0.5564 12.0164904 9.6 24.577359
1317 439 3 0.5564 10.3835096 9.6 24.577359
1318 440 2 -1.1128 11.2 9.6 27.0
1319 440 3 0.5564 12.0164904 9.6 27.577359
1320 440 3 0.5564 10.3835096 9.6 27.577359
1321 441 2 -1.1128 11.2 12.8 0.0
1322 441 3 0.5564 12.0164904 12.8 0.577359
1323 441 3 0.5564 10.3835096 12.8 0.577359
1324 442 2 -1.1128 11.2 12.8 3.0
1325 442 3 0.5564 12.0164904 12.8 3.577359
1326 442 3 0.5564 10.3835096 12.8 3.577359
1327 443 2 -1.1128 11.2 12.8 6.0
1328 443 3 0.5564 12.0164904 12.8 6.577359
1329 443 3 0.5564 10.3835096 12.8 6.577359
1330 444 2 -1.1128 11.2 12.8 9.0
1331 444 3 0.5564 12.0164904 12.8 9.577359
1332 444 3 0.5564 10.3835096 12.8 9.577359
1333 445 2 -1.1128 11.2 12.8 12.0
1334 445 3 0.5564 12.0164904 12.8 12.577359
1335 445 3 0.5564 10.3835096 12.8 12.577359
1336 446 2 -1.1128 11.2 12.8 15.0
1337 446 3 0.5564 12.0164904 12.8 15.577359
1338 446 3 0.5564 10.3835096 12.8 15.577359
1339 447 2 -1.1128 11.2 12.8 18.0
1340 447 3 0.5564 12.0164904 12.8 18.577359
1341 447 3 0.5564 10.3835096 12.8 18.577359
1342 448 2 -1.1128 11.2 12.8 21.0
1343 448 3 0.5564 12.0164904 12.8 21.577359
1344 448 3 0.5564 10.3835096 12.8 21.577359
1345 449 2 -1.1128 11.2 12.8 24.0
1346 449 3 0.5564 12.0164904 12.8 24.577359
1347 449 3 0.5564 10.3835096 12.8 24.577359
1348 450 2 -1.1128 11.2 12.8 27.0
1349 450 3 0.5564 12.0164904 12.8 27.577359
1350 450 3 0.5564 10.3835096 12.8 27.577359
1351 451 2 -1.1128 11.2 16.0 0.0
1352 451 3 0.5564 12.0164904 16.0 0.577359
1353 451 3 0.5564 10.3835096 16.0 0.577359
1354 452 2 -1.1128 11.2 16.0 3.0
1355 452 3 0.5564 12.0164904 16.0 3.577359
1356 452 3 0.5564 10.3835096 16.0 3.577359
1357 453 2 -1.1128 11.2 16.0 6.0
1358 453 3 0.5564 12.0164904 16.0 6.577359
1359 453 3 0.5564 10.3835096 16.0 6.577359
1360 454 2 -1.1128 11.2 16.0 9.0
1361 454 3 0.5564 12.0164904 16.0 9.577359
1362 454 3 0.5564 10.3835096 16.0 9.577359
1363 455 2 -1.1128 11.2 16.0 12.0
1364 455 3 0.5564 12.0164904 16.0 12.577359
1365 455 3 0.5564 10.3835096 16.0 12.577359
1366 456 2 -1.1128 11.2 16.0 15.0
1367 456 3 0.5564 12.0164904 16.0 15.577359
1368 456 3 0.5564 10.3835096 16.0 15.577359
1369 457 2 -1.1128 11.2 16.0 18.0
1370 457 3 0.5564 12.0164904 16.0 18.577359
1371 457 3 0.5564 10.3835096 16.0 18.577359
1372 458 2 -1.1128 11.2 16.0 21.0
1373 458 3 0.5564 12.0164904 16.0 21.577359
1374 458 3 0.5564 10.3835096 16.0 21.577359
1375 459 2 -1.1128 11.2 16.0 24.0
1376 459 3 0.5564 12.0164904 16.0 24.577359
1377 459 3 0.5564 10.3835096 16.0 24.577359
1378 460 2 -1.1128 11.2 16.0 27.0
1379 460 3 0.5564 12.0164904 16.0 27.577359
1380 460 3 0.5564 10.3835096 16.0 27.577359
1381 461 2 -1.1128 11.2 19.2 0.0
1382 461 3 0.5564 12.0164904 19.2 0.577359
1383 461 3 0.5564 10.3835096 19.2 0.577359
1384 462 2 -1.1128 11.2 19.2 3.0
1385 462 3 0.5564 12.0164904 19.2 3.577359
1386 462 3 0.5564 10.3835096 19.2 3.577359
1387 463 2 -1.1128 11.2 19.2 6.0
1388 463 3 0.5564 12.0164904 19.2 6.577359
1389 463 3 0.5564 10.3835096 19.2 6.577359
1390 464 2 -1.1128 11.2 19.2 9.0
1391 464 3 0.5564 12.0164904 19.2 9.577359
1392 464 3 0.5564 10.3835096 19.2 9.577359
1393 465 2 -1.1128 11.2 19.2 12.0
1394 465 3 0.5564 12.0164904 19.2 12.577359
1395 465 3 0.5564 10.3835096 19.2 12.577359
1396 466 2 -1.1128 11.2 19.2 15.0
1397 466 3 0.5564 12.0164904 19.2 15.577359
1398 466 3 0.5564 10.3835096 19.2 15.577359
1399 467 2 -1.1128 11.2 19.2 18.0
1400 467 3 0.5564 12.0164904 19.2 18.577359
1401 467 3 0.5564 10.3835096 19.2 18.577359
1402 468 2 -1.1128 11.2 19.2 21.0
1403 468 3 0.5564 12.0164904 19.2 21.577359
1404 468 3 0.5564 10.3835096 19.2 21.577359
1405 469 2 -1.1128 11.2 19.2 24.0
1406 469 3 0.5564 12.0164904 19.2 24.577359
1407 469 3 0.5564 10.3835096 19.2 24.577359
1408 470 2 -1.1128 11.2 19.2 27.0
1409 470 3 0.5564 12.0164904 19.2 27.577359
1410 470 3 0.5564 10.3835096 19.2 27.577359
1411 471 2 -1.1128 11.2 22.4 0.0
1412 471 3 0.5564 12.0164904 22.4 0.577359
1413 471 3 0.5564 10.3835096 22.4 0.577359
1414 472 2 -1.1128 11.2 22.4 3.0
1415 472 3 0.5564 12.0164904 22.4 3.577359
1416 472 3 0.5564 10.3835096 22.4 3.577359
1417 473 2 -1.1128 11.2 22.4 6.0
1418 473 3 0.5564 12.0164904 22.4 6.577359
1419 473 3 0.5564 10.3835096 22.4 6.577359
1420 474 2 -1.1128 11.2 22.4 9.0
1421 474 3 0.5564 12.0164904 22.4 9.577359
1422 474 3 0.5564 10.3835096 22.4 9.577359
1423 475 2 -1.1128 11.2 22.4 12.0
1424 475 3 0.5564 12.0164904 22.4 12.577359
1425 475 3 0.5564 10.3835096 22.4 12.577359
1426 476 2 -1.1128 11.2 22.4 15.0
1427 476 3 0.5564 12.0164904 22.4 15.577359
1428 476 3 0.5564 10.3835096 22.4 15.577359
1429 477 2 -1.1128 11.2 22.4 18.0
1430 477 3 0.5564 12.0164904 22.4 18.577359
1431 477 3 0.5564 10.3835096 22.4 18.577359
1432 478 2 -1.1128 11.2 22.4 21.0
1433 478 3 0.5564 12.0164904 22.4 21.577359
1434 478 3 0.5564 10.3835096 22.4 21.577359
1435 479 2 -1.1128 11.2 22.4 24.0
1436 479 3 0.5564 12.0164904 22.4 24.577359
1437 479 3 0.5564 10.3835096 22.4 24.577359
1438 480 2 -1.1128 11.2 22.4 27.0
1439 480 3 0.5564 12.0164904 22.4 27.577359
1440 480 3 0.5564 10.3835096 22.4 27.577359
1441 481 2 -1.1128 11.2 25.6 0.0
1442 481 3 0.5564 12.0164904 25.6 0.577359
1443 481 3 0.5564 10.3835096 25.6 0.577359
1444 482 2 -1.1128 11.2 25.6 3.0
1445 482 3 0.5564 12.0164904 25.6 3.577359
1446 482 3 0.5564 10.3835096 25.6 3.577359
1447 483 2 -1.1128 11.2 25.6 6.0
1448 483 3 0.5564 12.0164904 25.6 6.577359
1449 483 3 0.5564 10.3835096 25.6 6.577359
1450 484 2 -1.1128 11.2 25.6 9.0
1451 484 3 0.5564 12.0164904 25.6 9.577359
1452 484 3 0.5564 10.3835096 25.6 9.577359
1453 485 2 -1.1128 11.2 25.6 12.0
1454 485 3 0.5564 12.0164904 25.6 12.577359
1455 485 3 0.5564 10.3835096 25.6 12.577359
1456 486 2 -1.1128 11.2 25.6 15.0
1457 486 3 0.5564 12.0164904 25.6 15.577359
1458 486 3 0.5564 10.3835096 25.6 15.577359
1459 487 2 -1.1128 11.2 25.6 18.0
1460 487 3 0.5564 12.0164904 25.6 18.577359
1461 487 3 0.5564 10.3835096 25.6 18.577359
1462 488 2 -1.1128 11.2 25.6 21.0
1463 488 3 0.5564 12.0164904 25.6 21.577359
1464 488 3 0.5564 10.3835096 25.6 21.577359
1465 489 2 -1.1128 11.2 25.6 24.0
1466 489 3 0.5564 12.0164904 25.6 24.577359
1467 489 3 0.5564 10.3835096 25.6 24.577359
1468 490 2 -1.1128 11.2 25.6 27.0
1469 490 3 0.5564 12.0164904 25.6 27.577359
1470 490 3 0.5564 10.3835096 25.6 27.577359
1471 491 2 -1.1128 11.2 28.8 0.0
1472 491 3 0.5564 12.0164904 28.8 0.577359
1473 491 3 0.5564 10.3835096 28.8 0.577359
1474 492 2 -1.1128 11.2 28.8 3.0
1475 492 3 0.5564 12.0164904 28.8 3.577359
1476 492 3 0.5564 10.3835096 28.8 3.577359
1477 493 2 -1.1128 11.2 28.8 6.0
1478 493 3 0.5564 12.0164904 28.8 6.577359
1479 493 3 0.5564 10.3835096 28.8 6.577359
1480 494 2 -1.1128 11.2 28.8 9.0
1481 494 3 0.5564 12.0164904 28.8 9.577359
1482 494 3 0.5564 10.3835096 28.8 9.577359
1483 495 2 -1.1128 11.2 28.8 12.0
1484 495 3 0.5564 12.0164904 28.8 12.577359
1485 495 3 0.5564 10.3835096 28.8 12.577359
1486 496 2 -1.1128 11.2 28.8 15.0
1487 496 3 0.5564 12.0164904 28.8 15.577359
1488 496 3 0.5564 10.3835096 28.8 15.577359
1489 497 2 -1.1128 11.2 28.8 18.0
1490 497 3 0.5564 12.0164904 28.8 18.577359
1491 497 3 0.5564 10.3835096 28.8 18.577359
1492 498 2 -1.1128 11.2 28.8 21.0
1493 498 3 0.5564 12.0164904 28.8 21.577359
1494 498 3 0.5564 10.3835096 28.8 21.577359
1495 499 2 -1.1128 11.2 28.8 24.0
1496 499 3 0.5564 12.0164904 28.8 24.577359
1497 499 3 0.5564 10.3835096 28.8 24.577359
1498 500 2 -1.1128 11.2 28.8 27.0
1499 500 3 0.5564 12.0164904 28.8 27.577359
1500 500 3 0.5564 10.3835096 28.8 27.577359
1501 501 2 -1.1128 14.0 0.0 0.0
1502 501 3 0.5564 14.8164904 0.0 0.577359
1503 501 3 0.5564 13.1835096 0.0 0.577359
1504 502 2 -1.1128 14.0 0.0 3.0
1505 502 3 0.5564 14.8164904 0.0 3.577359
1506 502 3 0.5564 13.1835096 0.0 3.577359
1507 503 2 -1.1128 14.0 0.0 6.0
1508 503 3 0.5564 14.8164904 0.0 6.577359
1509 503 3 0.5564 13.1835096 0.0 6.577359
1510 504 2 -1.1128 14.0 0.0 9.0
1511 504 3 0.5564 14.8164904 0.0 9.577359
1512 504 3 0.5564 13.1835096 0.0 9.577359
1513 505 2 -1.1128 14.0 0.0 12.0
1514 505 3 0.5564 14.8164904 0.0 12.577359
1515 505 3 0.5564 13.1835096 0.0 12.577359
1516 506 2 -1.1128 14.0 0.0 15.0
1517 506 3 0.5564 14.8164904 0.0 15.577359
1518 506 3 0.5564 13.1835096 0.0 15.577359
1519 507 2 -1.1128 14.0 0.0 18.0
1520 507 3 0.5564 14.8164904 0.0 18.577359
1521 507 3 0.5564 13.1835096 0.0 18.577359
1522 508 2 -1.1128 14.0 0.0 21.0
1523 508 3 0.5564 14.8164904 0.0 21.577359
1524 508 3 0.5564 13.1835096 0.0 21.577359
1525 509 2 -1.1128 14.0 0.0 24.0
1526 509 3 0.5564 14.8164904 0.0 24.577359
1527 509 3 0.5564 13.1835096 0.0 24.577359
1528 510 2 -1.1128 14.0 0.0 27.0
1529 510 3 0.5564 14.8164904 0.0 27.577359
1530 510 3 0.5564 13.1835096 0.0 27.577359
1531 511 2 -1.1128 14.0 3.2 0.0
1532 511 3 0.5564 14.8164904 3.2 0.577359
1533 511 3 0.5564 13.1835096 3.2 0.577359
1534 512 2 -1.1128 14.0 3.2 3.0
1535 512 3 0.5564 14.8164904 3.2 3.577359
1536 512 3 0.5564 13.1835096 3.2 3.577359
1537 513 2 -1.1128 14.0 3.2 6.0
1538 513 3 0.5564 14.8164904 3.2 6.577359
1539 513 3 0.5564 13.1835096 3.2 6.577359
1540 514 2 -1.1128 14.0 3.2 9.0
1541 514 3 0.5564 14.8164904 3.2 9.577359
1542 514 3 0.5564 13.1835096 3.2 9.577359
1543 515 2 -1.1128 14.0 3.2 12.0
1544 515 3 0.5564 14.8164904 3.2 12.577359
1545 515 3 0.5564 13.1835096 3.2 12.577359
1546 516 2 -1.1128 14.0 3.2 15.0
1547 516 3 0.5564 14.8164904 3.2 15.577359
1548 516 3 0.5564 13.1835096 3.2 15.577359
1549 517 2 -1.1128 14.0 3.2 18.0
1550 517 3 0.5564 14.8164904 3.2 18.577359
1551 517 3 0.5564 13.1835096 3.2 18.577359
1552 518 2 -1.1128 14.0 3.2 21.0
1553 518 3 0.5564 14.8164904 3.2 21.577359
1554 518 3 0.5564 13.1835096 3.2 21.577359
1555 519 2 -1.1128 14.0 3.2 24.0
1556 519 3 0.5564 14.8164904 3.2 24.577359
1557 519 3 0.5564 13.1835096 3.2 24.577359
1558 520 2 -1.1128 14.0 3.2 27.0
1559 520 3 0.5564 14.8164904 3.2 27.577359
1560 520 3 0.5564 13.1835096 3.2 27.577359
1561 521 2 -1.1128 14.0 6.4 0.0
1562 521 3 0.5564 14.8164904 6.4 0.577359
1563 521 3 0.5564 13.1835096 6.4 0.577359
1564 522 2 -1.1128 14.0 6.4 3.0
1565 522 3 0.5564 14.8164904 6.4 3.577359
1566 522 3 0.5564 13.1835096 6.4 3.577359
1567 523 2 -1.1128 14.0 6.4 6.0
1568 523 3 0.5564 14.8164904 6.4 6.577359
1569 523 3 0.5564 13.1835096 6.4 6.577359
1570 524 2 -1.1128 14.0 6.4 9.0
1571 524 3 0.5564 14.8164904 6.4 9.577359
1572 524 3 0.5564 13.1835096 6.4 9.577359
1573 525 2 -1.1128 14.0 6.4 12.0
1574 525 3 0.5564 14.8164904 6.4 12.577359
1575 525 3 0.5564 13.1835096 6.4 12.577359
1576 526 2 -1.1128 14.0 6.4 15.0
1577 526 3 0.5564 14.8164904 6.4 15.577359
1578 526 3 0.5564 13.1835096 6.4 15.577359
1579 527 2 -1.1128 14.0 6.4 18.0
1580 527 3 0.5564 14.8164904 6.4 18.577359
1581 527 3 0.5564 13.1835096 6.4 18.577359
1582 528 2 -1.1128 14.0 6.4 21.0
1583 528 3 0.5564 14.8164904 6.4 21.577359
1584 528 3 0.5564 13.1835096 6.4 21.577359
1585 529 2 -1.1128 14.0 6.4 24.0
1586 529 3 0.5564 14.8164904 6.4 24.577359
1587 529 3 0.5564 13.1835096 6.4 24.577359
1588 530 2 -1.1128 14.0 6.4 27.0
1589 530 3 0.5564 14.8164904 6.4 27.577359
1590 530 3 0.5564 13.1835096 6.4 27.577359
1591 531 2 -1.1128 14.0 9.6 0.0
1592 531 3 0.5564 14.8164904 9.6 0.577359
1593 531 3 0.5564 13.1835096 9.6 0.577359
1594 532 2 -1.1128 14.0 9.6 3.0
1595 532 3 0.5564 14.8164904 9.6 3.577359
1596 532 3 0.5564 13.1835096 9.6 3.577359
1597 533 2 -1.1128 14.0 9.6 6.0
1598 533 3 0.5564 14.8164904 9.6 6.577359
1599 533 3 0.5564 13.1835096 9.6 6.577359
1600 534 2 -1.1128 14.0 9.6 9.0
1601 534 3 0.5564 14.8164904 9.6 9.577359
1602 534 3 0.5564 13.1835096 9.6 9.577359
1603 535 2 -1.1128 14.0 9.6 12.0
1604 535 3 0.5564 14.8164904 9.6 12.577359
1605 535 3 0.5564 13.1835096 9.6 12.577359
1606 536 2 -1.1128 14.0 9.6 15.0
1607 536 3 0.5564 14.8164904 9.6 15.577359
1608 536 3 0.5564 13.1835096 9.6 15.577359
1609 537 2 -1.1128 14.0 9.6 18.0
1610 537 3 0.5564 14.8164904 9.6 18.577359
1611 537 3 0.5564 13.1835096 9.6 18.577359
1612 538 2 -1.1128 14.0 9.6 21.0
1613 538 3 0.5564 14.8164904 9.6 21.577359
1614 538 3 0.5564 13.1835096 9.6 21.577359
1615 539 2 -1.1128 14.0 9.6 24.0
1616 539 3 0.5564 14.8164904 9.6 24.577359
1617 539 3 0.5564 13.1835096 9.6 24.577359
1618 540 2 -1.1128 14.0 9.6 27.0
1619 540 3 0.5564 14.8164904 9.6 27.577359
1620 540 3 0.5564 13.1835096 9.6 27.577359
1621 541 2 -1.1128 14.0 12.8 0.0
1622 541 3 0.5564 14.8164904 12.8 0.577359
